community_area_number,top_3_services
1,"['Property & Building Code Enforcement', 'Trees & Yard Waste', 'Animal Control']"
2,"['Waste & Sanitation', 'Streets & Sidewalks', 'Property & Building Code Enforcement']"
3,"['Property & Building Code Enforcement', 'Vehicle & Parking Services', 'Waste & Sanitation']"
4,"['Trees & Yard Waste', 'Vehicle & Parking Services', 'Property & Building Code Enforcement']"
5,"['Property & Building Code Enforcement', 'Pest Control', 'Trees & Yard Waste']"
6,"['Property & Building Code Enforcement', 'Waste & Sanitation', 'Pest Control']"
7,"['Property & Building Code Enforcement', 'Vehicle & Parking Services', 'Streets & Sidewalks']"
8,"['Streets & Sidewalks', 'Vehicle & Parking Services', 'Property & Building Code Enforcement']"
9,"['Trees & Yard Waste', 'Waste & Sanitation', 'Animal Control']"
10,"['Waste & Sanitation', 'Trees & Yard Waste', 'Animal Control']"
11,"['Streets & Sidewalks', 'Trees & Yard Waste', 'Waste & Sanitation']"
12,"['Trees & Yard Waste', 'Pest Control', 'Streets & Sidewalks']"
13,"['Streets & Sidewalks', 'Pest Control', 'Property & Building Code Enforcement']"
14,"['Streets & Sidewalks', 'Pest Control', 'Vehicle & Parking Services']"
15,"['Trees & Yard Waste', 'Property & Building Code Enforcement', 'Streets & Sidewalks']"
16,"['Property & Building Code Enforcement', 'Streets & Sidewalks', 'Trees & Yard Waste']"
17,"['Waste & Sanitation', 'Streets & Sidewalks', 'Vehicle & Parking Services']"
18,"['Waste & Sanitation', 'Trees & Yard Waste', 'Pest Control']"
19,"['Trees & Yard Waste', 'Waste & Sanitation', 'Streets & Sidewalks']"
20,"['Pest Control', 'Property & Building Code Enforcement', 'Waste & Sanitation']"
21,"['Property & Building Code Enforcement', 'Vehicle & Parking Services', 'Trees & Yard Waste']"
22,"['Property & Building Code Enforcement', 'Trees & Yard Waste', 'Waste & Sanitation']"
23,"['Waste & Sanitation', 'Streets & Sidewalks', 'Trees & Yard Waste']"
24,"['Property & Building Code Enforcement', 'Pest Control', 'Streets & Sidewalks']"
25,"['Waste & Sanitation', 'Trees & Yard Waste', 'Vehicle & Parking Services']"
26,"['Waste & Sanitation', 'Vehicle & Parking Services', 'Animal Control']"
27,"['Waste & Sanitation', 'Trees & Yard Waste', 'Streets & Sidewalks']"
28,"['Streets & Sidewalks', 'Waste & Sanitation', 'Property & Building Code Enforcement']"
29,"['Waste & Sanitation', 'Animal Control', 'Streets & Sidewalks']"
